"","Nov_01","Nov_02","Nov_03","Nov_04","Nov_05","Nov_06","Nov_07","Nov_08","Nov_09","Nov_10","Nov_11","Nov_12","Nov_13","Nov_14","Nov_15","Nov_16","Nov_17","Nov_18","Nov_19","Nov_20","Nov_21","Nov_22","Nov_23","Nov_24","Nov_25","Nov_26","Nov_27","Nov_28","Nov_29","Nov_30"
"Dasher",1113.45,1262.41,1221.73,1211.52,1252.45,"1249,31",1121.91,1213.63,1158.24,1228.68,1160.74,"1298,33",1240.7,1122.79,1189.72,1245.11,1281.27,1241.86,1293.13,1246.69,1127.71,1163.64,1139.15,1161.87,1155.25,1283.45,1123.16,1261.23,1284.76,1290.6
"Dancer",1288.84,1154.89,1158.93,1246.11,1112.17,"1118,27",1107.68,1175.26,1120.3,1160.11,1234.2,"1143,67",1299.13,1176.68,1111.18,1150.36,1147.73,1149.51,1292.59,1168.76,1152.22,1124.67,1214.84,1172.74,1286.74,1297.41,1109.37,1146.36,1173.26,1247.48
"Prancer",1126.94,1136.74,1289.34,1162.78,1291.62,"1262,80",1163.94,1228.44,1164.38,1152.43,1115.65,"1251,26",1218.59,1204.13,1220.6,1271.9,1102.1,1252.55,1228.91,1217.13,1276.8,1110.54,1127.77,1109.8,1213.42,1234.42,1290.67,1148.86,1196.8,1200.21
"Vixen",1226.65,1176.37,1286.28,1201.82,1230.6,"1168,11",1285.91,1299.94,1201.47,1299.48,1267.63,"1118,54",1141.61,1291.68,1151.24,1300.81,1211.31,1235.58,1260.37,1114.62,1187.27,1170.75,1197.6,1127.41,1168.81,1196.65,1294.43,1152.11,1257.94,1296.67
"Comet",1203.41,1252.46,1261.95,1191.4,1290.39,"1148,62",1143.52,1130.16,1174.83,1130.18,1169.31,"1152,16",1282.74,1100.23,1134.99,1182.71,1295.22,1191.93,1288.91,1104.92,1140.51,1233.2,1133.11,1269.66,1252.44,1189.91,1281.11,1128.23,1292.17,1216.45
"Cupid",1193.57,1209.33,1210.2,1141.61,1200.41,"1160,73",1268.25,1201.93,1202.21,1164.16,1286.48,"1268,93",1188.79,1250.19,1294.79,1188.36,1200.72,1102.59,1149.96,1285.35,1227.11,1173.32,1197.44,1128.65,1289.82,1130.84,1144.72,1127.97,1290.4,1221.87
"Donner",1211.92,1208.36,1120.49,1296.89,1261.75,"1104,14",1161.7,1247.19,1280.26,1252.64,1294.37,"1208,97",1250.45,1172.83,1235.59,1106.46,1111.41,1300.26,1164.27,1264.98,1288.76,1148.31,1125.97,1260.28,1182.47,1265.39,1297.63,1251.19,1100.46,1123.87
"Blitzen",1168.33,1181.29,1116.88,1161.71,1206.1,"1244,94",1237.58,1144.61,1125.51,1244.45,1292.45,"1114,11",1219.32,1198.11,1198.37,1199.69,1194.29,1236.37,1178.63,1245.9,1259.4,1115.15,1215.47,1136.46,1225.73,1197.63,1154.91,1162.26,1235.34,1287.25
"Miro",1216.1,1132.55,1257.22,1158.69,1102.55,"1245,66",1174.38,1175.24,1150.35,1180.31,1269.41,"1241,26",1257.65,1259.12,1280.55,1220.8,1215.38,1184.13,1130.73,1238.51,1290.69,1175.27,1125.56,1191.16,1259.63,1233.99,1124.85,1291.57,1296.39,1220.29
"Niko",1270.27,1276.87,1130.8,1225.68,1161.23,"1228,17",1101.2,1210.9,1217.87,1263.7,1146.99,"1269,48",1241.19,1284.18,1166.49,1106.22,1183.84,1224.36,1155.66,1278.72,1230.92,1139.11,1196.88,1210.11,1218.42,1261.22,1185.37,1281.4,1170.19,1167.13
